# NASS CropScape Data 
# Plain Data without confidence or accuracy 
# For AOI in square meter ,ID,YEAR,TOTAL_AREA_GRID,TOTAL_AREA_POLYGON,NAME,AREA 
,0,2008,526500.0,529915.0,Grass/Pasture,227700.0 
,0,2008,526500.0,529915.0,Other Hay/Non Alfalfa,59400.0 
,0,2008,526500.0,529915.0,Winter Wheat,111600.0 
,0,2008,526500.0,529915.0,Developed/Open Space,7200.0 
,0,2008,526500.0,529915.0,Fallow/Idle Cropland,120600.0 
,0,2009,526500.0,529915.0,Grass/Pasture,355500.0 
,0,2009,526500.0,529915.0,Corn,2700.0 
,0,2009,526500.0,529915.0,Alfalfa,900.0 
,0,2009,526500.0,529915.0,Other Hay/Non Alfalfa,2700.0 
,0,2009,526500.0,529915.0,Sunflower,1800.0 
,0,2009,526500.0,529915.0,Winter Wheat,30600.0 
,0,2009,526500.0,529915.0,Developed/Open Space,7200.0 
,0,2009,526500.0,529915.0,Dry Beans,1800.0 
,0,2009,526500.0,529915.0,Fallow/Idle Cropland,123300.0 
,0,2010,526500.0,529915.0,Grass/Pasture,267300.0 
,0,2010,526500.0,529915.0,Other Hay/Non Alfalfa,9900.0 
,0,2010,526500.0,529915.0,Barley,2700.0 
,0,2010,526500.0,529915.0,Winter Wheat,105300.0 
,0,2010,526500.0,529915.0,Developed/Open Space,7200.0 
,0,2010,526500.0,529915.0,Oats,900.0 
,0,2010,526500.0,529915.0,Fallow/Idle Cropland,131400.0 
,0,2010,526500.0,529915.0,Triticale,1800.0 
,0,2011,526500.0,529915.0,Grass/Pasture,313200.0 
,0,2011,526500.0,529915.0,Alfalfa,900.0 
,0,2011,526500.0,529915.0,Other Hay/Non Alfalfa,10800.0 
,0,2011,526500.0,529915.0,Winter Wheat,142200.0 
,0,2011,526500.0,529915.0,Developed/Open Space,7200.0 
,0,2011,526500.0,529915.0,Fallow/Idle Cropland,52200.0 
,0,2012,526500.0,529915.0,Grass/Pasture,203400.0 
,0,2012,526500.0,529915.0,Corn,900.0 
,0,2012,526500.0,529915.0,Alfalfa,6300.0 
,0,2012,526500.0,529915.0,Other Hay/Non Alfalfa,58500.0 
,0,2012,526500.0,529915.0,Winter Wheat,184500.0 
,0,2012,526500.0,529915.0,Developed/Open Space,7200.0 
,0,2012,526500.0,529915.0,Fallow/Idle Cropland,65700.0 
,0,2013,526500.0,529915.0,Grass/Pasture,273600.0 
,0,2013,526500.0,529915.0,Corn,900.0 
,0,2013,526500.0,529915.0,Alfalfa,900.0 
,0,2013,526500.0,529915.0,Other Hay/Non Alfalfa,1800.0 
,0,2013,526500.0,529915.0,Winter Wheat,120600.0 
,0,2013,526500.0,529915.0,Developed/Open Space,7200.0 
,0,2013,526500.0,529915.0,Fallow/Idle Cropland,121500.0 
,0,2014,526500.0,529915.0,Grass/Pasture,223200.0 
,0,2014,526500.0,529915.0,Corn,900.0 
,0,2014,526500.0,529915.0,Alfalfa,900.0 
,0,2014,526500.0,529915.0,Other Hay/Non Alfalfa,30600.0 
,0,2014,526500.0,529915.0,Sunflower,900.0 
,0,2014,526500.0,529915.0,Winter Wheat,111600.0 
,0,2014,526500.0,529915.0,Developed/Open Space,7200.0 
,0,2014,526500.0,529915.0,Rye,3600.0 
,0,2014,526500.0,529915.0,Oats,900.0 
,0,2014,526500.0,529915.0,Fallow/Idle Cropland,146700.0 
,0,2015,526500.0,529915.0,Grass/Pasture,268200.0 
,0,2015,526500.0,529915.0,Corn,2700.0 
,0,2015,526500.0,529915.0,Alfalfa,900.0 
,0,2015,526500.0,529915.0,Other Hay/Non Alfalfa,3600.0 
,0,2015,526500.0,529915.0,Winter Wheat,134100.0 
,0,2015,526500.0,529915.0,Developed/Open Space,7200.0 
,0,2015,526500.0,529915.0,Fallow/Idle Cropland,109800.0 
,0,2016,526500.0,529915.0,Grass/Pasture,269100.0 
,0,2016,526500.0,529915.0,Corn,2700.0 
,0,2016,526500.0,529915.0,Alfalfa,900.0 
,0,2016,526500.0,529915.0,Barley,900.0 
,0,2016,526500.0,529915.0,Other Hay/Non Alfalfa,2700.0 
,0,2016,526500.0,529915.0,Winter Wheat,124200.0 
,0,2016,526500.0,529915.0,Developed/Open Space,7200.0 
,0,2016,526500.0,529915.0,Fallow/Idle Cropland,118800.0 
,0,2017,526500.0,529915.0,Grass/Pasture,269100.0 
,0,2017,526500.0,529915.0,Alfalfa,900.0 
,0,2017,526500.0,529915.0,Other Hay/Non Alfalfa,2700.0 
,0,2017,526500.0,529915.0,Winter Wheat,146700.0 
,0,2017,526500.0,529915.0,Developed/Open Space,7200.0 
,0,2017,526500.0,529915.0,Oats,900.0 
,0,2017,526500.0,529915.0,Fallow/Idle Cropland,99000.0 
,0,2018,526500.0,529915.0,Grass/Pasture,261900.0 
,0,2018,526500.0,529915.0,Corn,900.0 
,0,2018,526500.0,529915.0,Alfalfa,900.0 
,0,2018,526500.0,529915.0,Other Hay/Non Alfalfa,11700.0 
,0,2018,526500.0,529915.0,Winter Wheat,99000.0 
,0,2018,526500.0,529915.0,Developed/Open Space,7200.0 
,0,2018,526500.0,529915.0,Rye,18900.0 
,0,2018,526500.0,529915.0,Fallow/Idle Cropland,125100.0 
,0,2018,526500.0,529915.0,Millet,900.0 
,1,2008,72000.0,69067.0,Grass/Pasture,900.0 
,1,2008,72000.0,69067.0,Corn,5400.0 
,1,2008,72000.0,69067.0,Alfalfa,61200.0 
,1,2008,72000.0,69067.0,Winter Wheat,2700.0 
,1,2008,72000.0,69067.0,Sod/Grass Seed,900.0 
,1,2008,72000.0,69067.0,Oats,900.0 
,1,2009,72000.0,69067.0,Grass/Pasture,5400.0 
,1,2009,72000.0,69067.0,Corn,10800.0 
,1,2009,72000.0,69067.0,Alfalfa,53100.0 
,1,2009,72000.0,69067.0,Other Hay/Non Alfalfa,1800.0 
,1,2009,72000.0,69067.0,Sod/Grass Seed,900.0 
,1,2010,72000.0,69067.0,Grass/Pasture,5400.0 
,1,2010,72000.0,69067.0,Corn,2700.0 
,1,2010,72000.0,69067.0,Alfalfa,3600.0 
,1,2010,72000.0,69067.0,Other Hay/Non Alfalfa,900.0 
,1,2010,72000.0,69067.0,Barley,900.0 
,1,2010,72000.0,69067.0,Dry Beans,16200.0 
,1,2010,72000.0,69067.0,Fallow/Idle Cropland,42300.0 
,1,2011,72000.0,69067.0,Corn,9900.0 
,1,2011,72000.0,69067.0,Alfalfa,8100.0 
,1,2011,72000.0,69067.0,Barley,12600.0 
,1,2011,72000.0,69067.0,Winter Wheat,41400.0 
,1,2012,72000.0,69067.0,Corn,55800.0 
,1,2012,72000.0,69067.0,Herbaceous Wetlands,900.0 
,1,2012,72000.0,69067.0,Alfalfa,3600.0 
,1,2012,72000.0,69067.0,Winter Wheat,900.0 
,1,2012,72000.0,69067.0,Sugarbeets,5400.0 
,1,2012,72000.0,69067.0,Dry Beans,900.0 
,1,2012,72000.0,69067.0,Fallow/Idle Cropland,4500.0 
,1,2013,72000.0,69067.0,Grass/Pasture,1800.0 
,1,2013,72000.0,69067.0,Alfalfa,17100.0 
,1,2013,72000.0,69067.0,Sorghum,900.0 
,1,2013,72000.0,69067.0,Winter Wheat,30600.0 
,1,2013,72000.0,69067.0,Oats,9900.0 
,1,2013,72000.0,69067.0,Fallow/Idle Cropland,11700.0 
,1,2014,72000.0,69067.0,Corn,7200.0 
,1,2014,72000.0,69067.0,Alfalfa,60300.0 
,1,2014,72000.0,69067.0,Sorghum,900.0 
,1,2014,72000.0,69067.0,Other Hay/Non Alfalfa,2700.0 
,1,2014,72000.0,69067.0,Fallow/Idle Cropland,900.0 
,1,2015,72000.0,69067.0,Alfalfa,72000.0 
,1,2016,72000.0,69067.0,Alfalfa,72000.0 
,1,2017,72000.0,69067.0,Alfalfa,72000.0 
,1,2018,72000.0,69067.0,Alfalfa,72000.0 
,2,2008,27900.0,30126.0,Corn,900.0 
,2,2008,27900.0,30126.0,Alfalfa,1800.0 
,2,2008,27900.0,30126.0,Barley,1800.0 
,2,2008,27900.0,30126.0,Winter Wheat,23400.0 
,2,2009,27900.0,30126.0,Grass/Pasture,1800.0 
,2,2009,27900.0,30126.0,Corn,16200.0 
,2,2009,27900.0,30126.0,Alfalfa,3600.0 
,2,2009,27900.0,30126.0,Sugarbeets,4500.0 
,2,2009,27900.0,30126.0,Dry Beans,1800.0 
,2,2010,27900.0,30126.0,Corn,2700.0 
,2,2010,27900.0,30126.0,Alfalfa,16200.0 
,2,2010,27900.0,30126.0,Barley,4500.0 
,2,2010,27900.0,30126.0,Other Hay/Non Alfalfa,900.0 
,2,2010,27900.0,30126.0,Sugarbeets,900.0 
,2,2010,27900.0,30126.0,Dry Beans,900.0 
,2,2010,27900.0,30126.0,Oats,1800.0 
,2,2011,27900.0,30126.0,Alfalfa,21600.0 
,2,2011,27900.0,30126.0,Barley,2700.0 
,2,2011,27900.0,30126.0,Winter Wheat,1800.0 
,2,2011,27900.0,30126.0,Sugarbeets,1800.0 
,2,2012,27900.0,30126.0,Alfalfa,26100.0 
,2,2012,27900.0,30126.0,Triticale,900.0 
,2,2012,27900.0,30126.0,Fallow/Idle Cropland,900.0 
,2,2013,27900.0,30126.0,Corn,1800.0 
,2,2013,27900.0,30126.0,Alfalfa,24300.0 
,2,2013,27900.0,30126.0,Fallow/Idle Cropland,1800.0 
,2,2014,27900.0,30126.0,Corn,1800.0 
,2,2014,27900.0,30126.0,Alfalfa,25200.0 
,2,2014,27900.0,30126.0,Fallow/Idle Cropland,900.0 
,2,2015,27900.0,30126.0,Corn,2700.0 
,2,2015,27900.0,30126.0,Alfalfa,25200.0 
,2,2016,27900.0,30126.0,Corn,16200.0 
,2,2016,27900.0,30126.0,Alfalfa,10800.0 
,2,2016,27900.0,30126.0,Fallow/Idle Cropland,900.0 
,2,2017,27900.0,30126.0,Corn,18900.0 
,2,2017,27900.0,30126.0,Alfalfa,7200.0 
,2,2017,27900.0,30126.0,Fallow/Idle Cropland,1800.0 
,2,2018,27900.0,30126.0,Corn,18900.0 
,2,2018,27900.0,30126.0,Alfalfa,5400.0 
,2,2018,27900.0,30126.0,Fallow/Idle Cropland,3600.0 
,3,2008,16200.0,16888.0,Corn,1800.0 
,3,2008,16200.0,16888.0,Alfalfa,2700.0 
,3,2008,16200.0,16888.0,Winter Wheat,11700.0 
,3,2009,16200.0,16888.0,Corn,7200.0 
,3,2009,16200.0,16888.0,Alfalfa,9000.0 
,3,2010,16200.0,16888.0,Corn,7200.0 
,3,2010,16200.0,16888.0,Alfalfa,8100.0 
,3,2010,16200.0,16888.0,Oats,900.0 
,3,2011,16200.0,16888.0,Corn,1800.0 
,3,2011,16200.0,16888.0,Alfalfa,14400.0 
,3,2012,16200.0,16888.0,Corn,3600.0 
,3,2012,16200.0,16888.0,Alfalfa,10800.0 
,3,2012,16200.0,16888.0,Dry Beans,1800.0 
,3,2013,16200.0,16888.0,Corn,900.0 
,3,2013,16200.0,16888.0,Alfalfa,15300.0 
,3,2014,16200.0,16888.0,Alfalfa,13500.0 
,3,2014,16200.0,16888.0,Other Hay/Non Alfalfa,900.0 
,3,2014,16200.0,16888.0,Sugarbeets,1800.0 
,3,2015,16200.0,16888.0,Alfalfa,15300.0 
,3,2015,16200.0,16888.0,Dry Beans,900.0 
,3,2016,16200.0,16888.0,Corn,4500.0 
,3,2016,16200.0,16888.0,Alfalfa,10800.0 
,3,2016,16200.0,16888.0,Fallow/Idle Cropland,900.0 
,3,2017,16200.0,16888.0,Corn,6300.0 
,3,2017,16200.0,16888.0,Alfalfa,9900.0 
,3,2018,16200.0,16888.0,Corn,6300.0 
,3,2018,16200.0,16888.0,Alfalfa,9900.0 
,4,2008,110700.0,116711.0,Barley,900.0 
,4,2008,110700.0,116711.0,Winter Wheat,101700.0 
,4,2008,110700.0,116711.0,Developed/Open Space,7200.0 
,4,2008,110700.0,116711.0,Developed/Low Intensity,900.0 
,4,2009,110700.0,116711.0,Corn,107100.0 
,4,2009,110700.0,116711.0,Other Hay/Non Alfalfa,900.0 
,4,2009,110700.0,116711.0,Developed/Open Space,1800.0 
,4,2009,110700.0,116711.0,Developed/Low Intensity,900.0 
,4,2010,110700.0,116711.0,Corn,103500.0 
,4,2010,110700.0,116711.0,Barley,1800.0 
,4,2010,110700.0,116711.0,Dry Beans,4500.0 
,4,2010,110700.0,116711.0,Developed/Low Intensity,900.0 
,4,2011,110700.0,116711.0,Barley,6300.0 
,4,2011,110700.0,116711.0,Winter Wheat,96300.0 
,4,2011,110700.0,116711.0,Developed/Open Space,7200.0 
,4,2011,110700.0,116711.0,Developed/Low Intensity,900.0 
,4,2012,110700.0,116711.0,Corn,108900.0 
,4,2012,110700.0,116711.0,Developed/Open Space,1800.0 
,4,2013,110700.0,116711.0,Corn,102600.0 
,4,2013,110700.0,116711.0,Alfalfa,1800.0 
,4,2013,110700.0,116711.0,Developed/Open Space,5400.0 
,4,2013,110700.0,116711.0,Developed/Low Intensity,900.0 
,4,2014,110700.0,116711.0,Corn,105300.0 
,4,2014,110700.0,116711.0,Sorghum,900.0 
,4,2014,110700.0,116711.0,Alfalfa,1800.0 
,4,2014,110700.0,116711.0,Developed/Open Space,900.0 
,4,2014,110700.0,116711.0,Developed/Low Intensity,900.0 
,4,2014,110700.0,116711.0,Fallow/Idle Cropland,900.0 
,4,2015,110700.0,116711.0,Corn,107100.0 
,4,2015,110700.0,116711.0,Sugarbeets,1800.0 
,4,2015,110700.0,116711.0,Developed/Open Space,900.0 
,4,2015,110700.0,116711.0,Developed/Low Intensity,900.0 
,4,2016,110700.0,116711.0,Corn,2700.0 
,4,2016,110700.0,116711.0,Alfalfa,1800.0 
,4,2016,110700.0,116711.0,Developed/Open Space,900.0 
,4,2016,110700.0,116711.0,Dry Beans,104400.0 
,4,2016,110700.0,116711.0,Developed/Low Intensity,900.0 
,4,2017,110700.0,116711.0,Alfalfa,1800.0 
,4,2017,110700.0,116711.0,Winter Wheat,107100.0 
,4,2017,110700.0,116711.0,Developed/Open Space,900.0 
,4,2017,110700.0,116711.0,Developed/Low Intensity,900.0 
,4,2018,110700.0,116711.0,Corn,108900.0 
,4,2018,110700.0,116711.0,Developed/Open Space,900.0 
,4,2018,110700.0,116711.0,Developed/Low Intensity,900.0 
,5,2008,25200.0,23889.0,Grass/Pasture,900.0 
,5,2008,25200.0,23889.0,Alfalfa,900.0 
,5,2008,25200.0,23889.0,Winter Wheat,2700.0 
,5,2008,25200.0,23889.0,Fallow/Idle Cropland,20700.0 
,5,2009,25200.0,23889.0,Grass/Pasture,9900.0 
,5,2009,25200.0,23889.0,Corn,900.0 
,5,2009,25200.0,23889.0,Other Hay/Non Alfalfa,900.0 
,5,2009,25200.0,23889.0,Winter Wheat,13500.0 
,5,2010,25200.0,23889.0,Grass/Pasture,900.0 
,5,2010,25200.0,23889.0,Corn,900.0 
,5,2010,25200.0,23889.0,Barley,2700.0 
,5,2010,25200.0,23889.0,Winter Wheat,900.0 
,5,2010,25200.0,23889.0,Dry Beans,2700.0 
,5,2010,25200.0,23889.0,Fallow/Idle Cropland,17100.0 
,5,2011,25200.0,23889.0,Barley,2700.0 
,5,2011,25200.0,23889.0,Winter Wheat,22500.0 
,5,2012,25200.0,23889.0,Corn,23400.0 
,5,2012,25200.0,23889.0,Other Hay/Non Alfalfa,900.0 
,5,2012,25200.0,23889.0,Triticale,900.0 
,5,2013,25200.0,23889.0,Grass/Pasture,900.0 
,5,2013,25200.0,23889.0,Corn,1800.0 
,5,2013,25200.0,23889.0,Alfalfa,1800.0 
,5,2013,25200.0,23889.0,Winter Wheat,20700.0 
,5,2014,25200.0,23889.0,Corn,900.0 
,5,2014,25200.0,23889.0,Alfalfa,1800.0 
,5,2014,25200.0,23889.0,Winter Wheat,900.0 
,5,2014,25200.0,23889.0,Oats,900.0 
,5,2014,25200.0,23889.0,Fallow/Idle Cropland,20700.0 
,5,2015,25200.0,23889.0,Corn,4500.0 
,5,2015,25200.0,23889.0,Alfalfa,18000.0 
,5,2015,25200.0,23889.0,Winter Wheat,1800.0 
,5,2015,25200.0,23889.0,Fallow/Idle Cropland,900.0 
,5,2016,25200.0,23889.0,Corn,1800.0 
,5,2016,25200.0,23889.0,Alfalfa,22500.0 
,5,2016,25200.0,23889.0,Fallow/Idle Cropland,900.0 
,5,2017,25200.0,23889.0,Alfalfa,22500.0 
,5,2017,25200.0,23889.0,Winter Wheat,2700.0 
,5,2018,25200.0,23889.0,Corn,900.0 
,5,2018,25200.0,23889.0,Alfalfa,22500.0 
,5,2018,25200.0,23889.0,Rye,900.0 
,5,2018,25200.0,23889.0,Fallow/Idle Cropland,900.0 
,6,2008,237600.0,240961.0,Corn,237600.0 
,6,2009,237600.0,240961.0,Grass/Pasture,3600.0 
,6,2009,237600.0,240961.0,Corn,900.0 
,6,2009,237600.0,240961.0,Alfalfa,120600.0 
,6,2009,237600.0,240961.0,Other Hay/Non Alfalfa,900.0 
,6,2009,237600.0,240961.0,Barley,21600.0 
,6,2009,237600.0,240961.0,Winter Wheat,85500.0 
,6,2009,237600.0,240961.0,Sugarbeets,1800.0 
,6,2009,237600.0,240961.0,Fallow/Idle Cropland,2700.0 
,6,2010,237600.0,240961.0,Corn,130500.0 
,6,2010,237600.0,240961.0,Sorghum,900.0 
,6,2010,237600.0,240961.0,Alfalfa,99900.0 
,6,2010,237600.0,240961.0,Other Hay/Non Alfalfa,3600.0 
,6,2010,237600.0,240961.0,Sugarbeets,2700.0 
,6,2011,237600.0,240961.0,Corn,115200.0 
,6,2011,237600.0,240961.0,Alfalfa,120600.0 
,6,2011,237600.0,240961.0,Sugarbeets,900.0 
,6,2011,237600.0,240961.0,Dry Beans,900.0 
,6,2012,237600.0,240961.0,Corn,117000.0 
,6,2012,237600.0,240961.0,Alfalfa,119700.0 
,6,2012,237600.0,240961.0,Sugarbeets,900.0 
,6,2013,237600.0,240961.0,Corn,1800.0 
,6,2013,237600.0,240961.0,Alfalfa,126000.0 
,6,2013,237600.0,240961.0,Barley,18900.0 
,6,2013,237600.0,240961.0,Winter Wheat,77400.0 
,6,2013,237600.0,240961.0,Potatoes,9900.0 
,6,2013,237600.0,240961.0,Oats,2700.0 
,6,2013,237600.0,240961.0,Fallow/Idle Cropland,900.0 
,6,2014,237600.0,240961.0,Corn,114300.0 
,6,2014,237600.0,240961.0,Alfalfa,122400.0 
,6,2014,237600.0,240961.0,Sugarbeets,900.0 
,6,2015,237600.0,240961.0,Corn,108000.0 
,6,2015,237600.0,240961.0,Alfalfa,118800.0 
,6,2015,237600.0,240961.0,Dry Beans,9000.0 
,6,2015,237600.0,240961.0,Fallow/Idle Cropland,1800.0 
,6,2016,237600.0,240961.0,Alfalfa,125100.0 
,6,2016,237600.0,240961.0,Barley,1800.0 
,6,2016,237600.0,240961.0,Winter Wheat,109800.0 
,6,2016,237600.0,240961.0,Oats,900.0 
,6,2017,237600.0,240961.0,Corn,236700.0 
,6,2017,237600.0,240961.0,Alfalfa,900.0 
,6,2018,237600.0,240961.0,Corn,236700.0 
,6,2018,237600.0,240961.0,Fallow/Idle Cropland,900.0 
,7,2008,343800.0,347984.0,Grass/Pasture,5400.0 
,7,2008,343800.0,347984.0,Corn,27900.0 
,7,2008,343800.0,347984.0,Alfalfa,306000.0 
,7,2008,343800.0,347984.0,Other Hay/Non Alfalfa,2700.0 
,7,2008,343800.0,347984.0,Fallow/Idle Cropland,1800.0 
,7,2009,343800.0,347984.0,Grass/Pasture,2700.0 
,7,2009,343800.0,347984.0,Corn,37800.0 
,7,2009,343800.0,347984.0,Alfalfa,296100.0 
,7,2009,343800.0,347984.0,Other Hay/Non Alfalfa,2700.0 
,7,2009,343800.0,347984.0,Sugarbeets,2700.0 
,7,2009,343800.0,347984.0,Sod/Grass Seed,900.0 
,7,2009,343800.0,347984.0,Open Water,900.0 
,7,2010,343800.0,347984.0,Grass/Pasture,4500.0 
,7,2010,343800.0,347984.0,Corn,7200.0 
,7,2010,343800.0,347984.0,Alfalfa,294300.0 
,7,2010,343800.0,347984.0,Barley,7200.0 
,7,2010,343800.0,347984.0,Other Hay/Non Alfalfa,7200.0 
,7,2010,343800.0,347984.0,Spring Wheat,900.0 
,7,2010,343800.0,347984.0,Sugarbeets,900.0 
,7,2010,343800.0,347984.0,Dry Beans,17100.0 
,7,2010,343800.0,347984.0,Fallow/Idle Cropland,1800.0 
,7,2010,343800.0,347984.0,Triticale,2700.0 
,7,2011,343800.0,347984.0,Corn,5400.0 
,7,2011,343800.0,347984.0,Alfalfa,306000.0 
,7,2011,343800.0,347984.0,Other Hay/Non Alfalfa,12600.0 
,7,2011,343800.0,347984.0,Sugarbeets,19800.0 
,7,2012,343800.0,347984.0,Corn,50400.0 
,7,2012,343800.0,347984.0,Alfalfa,290700.0 
,7,2012,343800.0,347984.0,Other Hay/Non Alfalfa,2700.0 
,7,2013,343800.0,347984.0,Corn,35100.0 
,7,2013,343800.0,347984.0,Alfalfa,308700.0 
,7,2014,343800.0,347984.0,Corn,211500.0 
,7,2014,343800.0,347984.0,Alfalfa,105300.0 
,7,2014,343800.0,347984.0,Sugarbeets,27000.0 
,7,2015,343800.0,347984.0,Corn,24300.0 
,7,2015,343800.0,347984.0,Alfalfa,300600.0 
,7,2015,343800.0,347984.0,Sorghum,2700.0 
,7,2015,343800.0,347984.0,Other Hay/Non Alfalfa,900.0 
,7,2015,343800.0,347984.0,Sugarbeets,14400.0 
,7,2015,343800.0,347984.0,Fallow/Idle Cropland,900.0 
,7,2016,343800.0,347984.0,Corn,17100.0 
,7,2016,343800.0,347984.0,Alfalfa,306900.0 
,7,2016,343800.0,347984.0,Pumpkins,1800.0 
,7,2016,343800.0,347984.0,Winter Wheat,900.0 
,7,2016,343800.0,347984.0,Dry Beans,2700.0 
,7,2016,343800.0,347984.0,Oats,900.0 
,7,2016,343800.0,347984.0,Fallow/Idle Cropland,13500.0 
,7,2017,343800.0,347984.0,Corn,27000.0 
,7,2017,343800.0,347984.0,Alfalfa,316800.0 
,7,2018,343800.0,347984.0,Corn,23400.0 
,7,2018,343800.0,347984.0,Alfalfa,310500.0 
,7,2018,343800.0,347984.0,Other Hay/Non Alfalfa,6300.0 
,7,2018,343800.0,347984.0,Fallow/Idle Cropland,3600.0 
,8,2008,277200.0,274026.0,Corn,900.0 
,8,2008,277200.0,274026.0,Alfalfa,4500.0 
,8,2008,277200.0,274026.0,Barley,3600.0 
,8,2008,277200.0,274026.0,Spring Wheat,6300.0 
,8,2008,277200.0,274026.0,Winter Wheat,261000.0 
,8,2008,277200.0,274026.0,Sod/Grass Seed,900.0 
,8,2009,277200.0,274026.0,Corn,276300.0 
,8,2009,277200.0,274026.0,Alfalfa,900.0 
,8,2010,277200.0,274026.0,Corn,243900.0 
,8,2010,277200.0,274026.0,Alfalfa,4500.0 
,8,2010,277200.0,274026.0,Other Hay/Non Alfalfa,900.0 
,8,2010,277200.0,274026.0,Barley,900.0 
,8,2010,277200.0,274026.0,Developed/Low Intensity,900.0 
,8,2010,277200.0,274026.0,Dry Beans,22500.0 
,8,2010,277200.0,274026.0,Fallow/Idle Cropland,3600.0 
,8,2011,277200.0,274026.0,Corn,272700.0 
,8,2011,277200.0,274026.0,Alfalfa,2700.0 
,8,2011,277200.0,274026.0,Other Hay/Non Alfalfa,900.0 
,8,2011,277200.0,274026.0,Sugarbeets,900.0 
,8,2012,277200.0,274026.0,Corn,13500.0 
,8,2012,277200.0,274026.0,Alfalfa,249300.0 
,8,2012,277200.0,274026.0,Barley,3600.0 
,8,2012,277200.0,274026.0,Sugarbeets,9000.0 
,8,2012,277200.0,274026.0,Fallow/Idle Cropland,1800.0 
,8,2013,277200.0,274026.0,Corn,3600.0 
,8,2013,277200.0,274026.0,Alfalfa,270900.0 
,8,2013,277200.0,274026.0,Oats,2700.0 
,8,2014,277200.0,274026.0,Alfalfa,277200.0 
,8,2015,277200.0,274026.0,Corn,1800.0 
,8,2015,277200.0,274026.0,Alfalfa,274500.0 
,8,2015,277200.0,274026.0,Fallow/Idle Cropland,900.0 
,8,2016,277200.0,274026.0,Corn,900.0 
,8,2016,277200.0,274026.0,Alfalfa,276300.0 
,8,2017,277200.0,274026.0,Corn,900.0 
,8,2017,277200.0,274026.0,Alfalfa,276300.0 
,8,2018,277200.0,274026.0,Alfalfa,277200.0 
,9,2008,43200.0,43640.0,Alfalfa,4500.0 
,9,2008,43200.0,43640.0,Barley,2700.0 
,9,2008,43200.0,43640.0,Winter Wheat,36000.0 
,9,2009,43200.0,43640.0,Corn,43200.0 
,9,2010,43200.0,43640.0,Corn,42300.0 
,9,2010,43200.0,43640.0,Sugarbeets,900.0 
,9,2011,43200.0,43640.0,Corn,43200.0 
,9,2012,43200.0,43640.0,Corn,23400.0 
,9,2012,43200.0,43640.0,Dry Beans,19800.0 
,9,2013,43200.0,43640.0,Winter Wheat,43200.0 
,9,2014,43200.0,43640.0,Corn,40500.0 
,9,2014,43200.0,43640.0,Alfalfa,1800.0 
,9,2014,43200.0,43640.0,Fallow/Idle Cropland,900.0 
,9,2015,43200.0,43640.0,Alfalfa,43200.0 
,9,2016,43200.0,43640.0,Alfalfa,43200.0 
,9,2017,43200.0,43640.0,Corn,900.0 
,9,2017,43200.0,43640.0,Alfalfa,42300.0 
,9,2018,43200.0,43640.0,Alfalfa,43200.0 
,10,2008,212400.0,207020.0,Corn,159300.0 
,10,2008,212400.0,207020.0,Alfalfa,51300.0 
,10,2008,212400.0,207020.0,Developed/Open Space,900.0 
,10,2008,212400.0,207020.0,Sod/Grass Seed,900.0 
,10,2009,212400.0,207020.0,Grass/Pasture,3600.0 
,10,2009,212400.0,207020.0,Corn,2700.0 
,10,2009,212400.0,207020.0,Alfalfa,204300.0 
,10,2009,212400.0,207020.0,Other Hay/Non Alfalfa,900.0 
,10,2009,212400.0,207020.0,Developed/Open Space,900.0 
,10,2010,212400.0,207020.0,Grass/Pasture,900.0 
,10,2010,212400.0,207020.0,Corn,48600.0 
,10,2010,212400.0,207020.0,Alfalfa,153900.0 
,10,2010,212400.0,207020.0,Other Hay/Non Alfalfa,6300.0 
,10,2010,212400.0,207020.0,Developed/Open Space,900.0 
,10,2010,212400.0,207020.0,Developed/Low Intensity,900.0 
,10,2010,212400.0,207020.0,Fallow/Idle Cropland,900.0 
,10,2011,212400.0,207020.0,Corn,52200.0 
,10,2011,212400.0,207020.0,Alfalfa,156600.0 
,10,2011,212400.0,207020.0,Developed/Open Space,900.0 
,10,2011,212400.0,207020.0,Sugarbeets,2700.0 
,10,2012,212400.0,207020.0,Corn,24300.0 
,10,2012,212400.0,207020.0,Alfalfa,159300.0 
,10,2012,212400.0,207020.0,Developed/Open Space,900.0 
,10,2012,212400.0,207020.0,Sugarbeets,5400.0 
,10,2012,212400.0,207020.0,Dry Beans,22500.0 
,10,2013,212400.0,207020.0,Alfalfa,158400.0 
,10,2013,212400.0,207020.0,Other Hay/Non Alfalfa,900.0 
,10,2013,212400.0,207020.0,Winter Wheat,46800.0 
,10,2013,212400.0,207020.0,Developed/Open Space,900.0 
,10,2013,212400.0,207020.0,Fallow/Idle Cropland,5400.0 
,10,2014,212400.0,207020.0,Corn,48600.0 
,10,2014,212400.0,207020.0,Alfalfa,161100.0 
,10,2014,212400.0,207020.0,Developed/Open Space,900.0 
,10,2014,212400.0,207020.0,Sugarbeets,1800.0 
,10,2015,212400.0,207020.0,Alfalfa,211500.0 
,10,2015,212400.0,207020.0,Developed/Open Space,900.0 
,10,2016,212400.0,207020.0,Alfalfa,211500.0 
,10,2016,212400.0,207020.0,Developed/Open Space,900.0 
,10,2017,212400.0,207020.0,Alfalfa,211500.0 
,10,2017,212400.0,207020.0,Developed/Open Space,900.0 
,10,2018,212400.0,207020.0,Alfalfa,211500.0 
